FILENAME: `MaxiOps/paladin_bribes/2025-07-02/mainnet/paladin_bribe_recycling_mainnet_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0a0e99c5998f2bdd92ba0e9e9a9025772eef47c3`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/d80199d9-623f-4e0a-8d23-6286beee57bd)

```
+--------------+--------------------------------------------------------------------+-----------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function     | title_and_poolId                                                   | incentive_paid                                      | market_and_prophash                                                | periods | tx_index |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     225                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1746057600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     4                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:90858866630473109, 18 decimals:0.090858866630473109, 6 decimals: 90858866630.473109"              |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x9d1aeafa4224b9105f35480087ef3e41df35daf236aeeef928be2af304a99323",                                  |            |          |
|         |                                                                    |       |     "0xadc12bcfc8dd314e5781a06c044f04355d40ad60c97b6b72325b735d4a788037",                                  |            |          |
|         |                                                                    |       |     "0xc56625bf615f8d17c7bc292439a0a459d245c8ac87722cb0f53d6e38075a5fad"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     226                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1746057600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     2                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:190479055280918218804, 18 decimals:190.479055280918218804, 6 decimals: 190479055280918.218804"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xd5ce06e7c9538e0f963f4b486af41840bc2543f608234ef242d908cbf7d5567b",                                  |            |          |
|         |                                                                    |       |     "0x4377e7697507b9aadf1080ebb94260843e50afeccca6b7a09d9eed97a4a37c5b",                                  |            |          |
|         |                                                                    |       |     "0xdcd28c955b53c4be3adce564f752ab16a1aa12259ebfcadc5c2cd94593f33e8a",                                  |            |          |
|         |                                                                    |       |     "0x41c36123f779f7df5e782de8fa27186aa344eee03f0c6cadb46d145a9964e15d"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     227                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1746057600                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:40243797234489212814, 18 decimals:40.243797234489212814, 6 decimals: 40243797234489.212814"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x60424a2916b478e9cbf1b4d1d422188fff67661d9a4fcbb478c8ea661162c888"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     227                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1745452800                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:41082209676874404749, 18 decimals:41.082209676874404749, 6 decimals: 41082209676874.404749"       |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x50a6cf8121a252ff169fe42c46ad10366ed686a8eeeb7c6172e7b773c80423f6",                                  |            |          |
|         |                                                                    |       |     "0xd4d2b1af33a32c6542cac17a2c08865b4fb2348c5bb80e6133b4df5359065404"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     225                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1745452800                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     5                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:130484897620224199, 18 decimals:0.130484897620224199, 6 decimals: 130484897620.224199"            |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0xb48e9b22c00ffdf6aaf3c72005c47e4d1689998cf86298cde4677b21ca94d7d1",                                  |            |          |
|         |                                                                    |       |     "0xb9abfd7aac46ac2355fec8e4b9301c91c09effaa747ccbbafe853d554a72474e",                                  |            |          |
|         |                                                                    |       |     "0x69db788f6e3abfed809a416064ef64548838cbb5e99da74ea7ea69c74a7ec648",                                  |            |          |
|         |                                                                    |       |     "0xb0dc6d49130c4ee9b2d700a14f2b8ce4696f29dac374be3d37aa5d7eac35eb86"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     226                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1745452800                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     2                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:194447368932604015029, 18 decimals:194.447368932604015029, 6 decimals: 194447368932604.015029"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x31633353e4cfe2fadae0242d5f1c682e7d78f05ecd3979b329a83a9bf25c4a07",                                  |            |          |
|         |                                                                    |       |     "0xc6eff734c10400fcecf5ecdb0228eef912834e2a30c87f668056c7e3cf705ff3",                                  |            |          |
|         |                                                                    |       |     "0xdcbd5a995513bbd557b0b57205073e00472769c9858ecc62d9555464c0dca6c0",                                  |            |          |
|         |                                                                    |       |     "0x9c9a192109480fbd031a6eabd1d26308bf7e29137ee0316ba2bd0eda22fa2806"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     231                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1747872000                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:228182862787403971525, 18 decimals:228.182862787403971525, 6 decimals: 228182862787403.971525"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x26b2ebe4f60dbf5ea631387aa83a548aa06d73049ec605d01f6985d999a57393",                                  |            |          |
|         |                                                                    |       |     "0x1d8224b13e4ea2e2c31dc36ee458c0bd2386c0a2b85567ab5d34e2f1996166dd",                                  |            |          |
|         |                                                                    |       |     "0xb898e023e77efd598252a62ef4ea08b4d8df50a224e9ef8c30fb6024dcaa013c",                                  |            |          |
|         |                                                                    |       |     "0x69c395d60ced1122ae64286b196285e828e1b6cbb869115879e712bb44dcb906"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                             |            |          |
|         |                                                                    |       |     231                                                                                                    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "period": [                                                                                              |            |          |
|         |                                                                    |       |     1748476800                                                                                             |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "index": [                                                                                               |            |          |
|         |                                                                    |       |     0                                                                                                      |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "account": [                                                                                             |            |          |
|         |                                                                    |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                     |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "amount": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:223619205531655892095, 18 decimals:223.619205531655892095, 6 decimals: 223619205531655.892095"    |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                         |            |          |
|         |                                                                    |       |     "0x6b6543d6ad085bcc02affc553e35d37aebaa999df9deabf0961c0b7912e3c84d",                                  |            |          |
|         |                                                                    |       |     "0xb1e5933f06bd9cb6d949f2fe8b02cbed93365d79f180c5f7563f83bb77901a40",                                  |            |          |
|         |                                                                    |       |     "0x9dcbc873d3b784a2949f0cda3ef64977783feb5a62361ac629ce4f62fcf939a5",                                  |            |          |
|         |                                                                    |       |     "0x02ea299c0218e84f99b7d86b6ac766bd7328087bc8000eccb47e6bb64a4b24ce"                                   |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| approve | 0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)            | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "_spender": [                                                                                            |            |          |
|         |                                                                    |       |     "0xE00fe722e5bE7ad45b1A16066E431E47Df476CeC (hidden_hand2/bribe_vault)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "_value": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:5239698673226634769837, 18 decimals:5239.698673226634769837, 6 decimals: 5239698673226634.769837" |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| approve | 0xD33526068D116cE69F19A9ee46F0bd304F21A51f (tokens/RPL)            | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "_spender": [                                                                                            |            |          |
|         |                                                                    |       |     "0xE00fe722e5bE7ad45b1A16066E431E47Df476CeC (hidden_hand2/bribe_vault)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "_value": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:557371895972244424168, 18 decimals:557.371895972244424168, 6 decimals: 557371895972244.424168"    |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
| approve | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)         | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                    |       |   "_spender": [                                                                                            |            |          |
|         |                                                                    |       |     "0xE00fe722e5bE7ad45b1A16066E431E47Df476CeC (hidden_hand2/bribe_vault)"                                |            |          |
|         |                                                                    |       |   ],                                                                                                       |            |          |
|         |                                                                    |       |   "_value": [                                                                                              |            |          |
|         |                                                                    |       |     "raw:154940634975488115, 18 decimals:0.154940634975488115, 6 decimals: 154940634975.488115"            |            |          |
|         |                                                                    |       |   ]                                                                                                        |            |          |
|         |                                                                    |       | }                                                                                                          |            |          |
